   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adcInit
  18               	adcInit:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB3      		in r24,58-32
  25 0002 8770      		andi r24,lo8(7)
  26 0004 8ABB      		out 58-32,r24
  27               	.LM3:
  28 0006 8BB3      		in r24,59-32
  29 0008 8770      		andi r24,lo8(7)
  30 000a 8BBB      		out 59-32,r24
  31               	.LM4:
  32 000c 379A      		sbi 38-32,7
  33               	.LM5:
  34 000e 3598      		cbi 38-32,5
  35               	.LBB12:
  36               	.LBB13:
  37               	.LM6:
  38 0010 86B1      		in r24,38-32
  39 0012 887F      		andi r24,lo8(-8)
  40 0014 8660      		ori r24,lo8(6)
  41 0016 86B9      		out 38-32,r24
  42               	.LBE13:
  43               	.LBE12:
  44               	.LBB14:
  45               	.LBB15:
  46               	.LM7:
  47 0018 87B1      		in r24,39-32
  48 001a 8F73      		andi r24,lo8(63)
  49 001c 8064      		ori r24,lo8(64)
  50 001e 87B9      		out 39-32,r24
  51               	.LBE15:
  52               	.LBE14:
  53               	.LM8:
  54 0020 3D98      		cbi 39-32,5
  55               	/* epilogue start */
  56               	.LM9:
  57 0022 0895      		ret
  58               	.LFE2:
  60               	.global	adcOff
  62               	adcOff:
  63               	.LFB3:
  64               	.LM10:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM11:
  68 0024 3398      		cbi 38-32,3
  69               	.LM12:
  70 0026 3798      		cbi 38-32,7
  71               	/* epilogue start */
  72               	.LM13:
  73 0028 0895      		ret
  74               	.LFE3:
  76               	.global	adcSetPrescaler
  78               	adcSetPrescaler:
  79               	.LFB4:
  80               	.LM14:
  81               	.LVL0:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM15:
  85 002a 96B1      		in r25,38-32
  86 002c 987F      		andi r25,lo8(-8)
  87 002e 982B      		or r25,r24
  88 0030 96B9      		out 38-32,r25
  89               	/* epilogue start */
  90               	.LM16:
  91 0032 0895      		ret
  92               	.LFE4:
  94               	.global	adcSetReference
  96               	adcSetReference:
  97               	.LFB5:
  98               	.LM17:
  99               	.LVL1:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM18:
 103 0034 97B1      		in r25,39-32
 104 0036 8295      		swap r24
 105               	.LVL2:
 106 0038 880F      		lsl r24
 107 003a 880F      		lsl r24
 108 003c 807C      		andi r24,lo8(-64)
 109 003e 9F73      		andi r25,lo8(63)
 110 0040 982B      		or r25,r24
 111 0042 97B9      		out 39-32,r25
 112               	/* epilogue start */
 113               	.LM19:
 114 0044 0895      		ret
 115               	.LFE5:
 117               	.global	adcSetChannel
 119               	adcSetChannel:
 120               	.LFB6:
 121               	.LM20:
 122               	.LVL3:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM21:
 126 0046 97B1      		in r25,39-32
 127 0048 8F70      		andi r24,lo8(15)
 128               	.LVL4:
 129 004a 907F      		andi r25,lo8(-16)
 130 004c 892B      		or r24,r25
 131 004e 87B9      		out 39-32,r24
 132               	/* epilogue start */
 133               	.LM22:
 134 0050 0895      		ret
 135               	.LFE6:
 137               	.global	adcStartConvert
 139               	adcStartConvert:
 140               	.LFB7:
 141               	.LM23:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM24:
 145 0052 349A      		sbi 38-32,4
 146               	.LM25:
 147 0054 369A      		sbi 38-32,6
 148               	/* epilogue start */
 149               	.LM26:
 150 0056 0895      		ret
 151               	.LFE7:
 153               	.global	adcIsComplete
 155               	adcIsComplete:
 156               	.LFB8:
 157               	.LM27:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM28:
 161 0058 86B1      		in r24,38-32
 162               	.LM29:
 163 005a 8074      		andi r24,lo8(64)
 164               	/* epilogue start */
 165 005c 0895      		ret
 166               	.LFE8:
 168               	.global	adcConvert10bit
 170               	adcConvert10bit:
 171               	.LFB9:
 172               	.LM30:
 173               	.LVL5:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LBB16:
 177               	.LBB17:
 178               	.LM31:
 179 005e 97B1      		in r25,39-32
 180 0060 8F70      		andi r24,lo8(15)
 181               	.LVL6:
