   1               		.file	"ws.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ws_init
  18               	ws_init:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 90E0      		ldi r25,hi8(1)
  26 0004 9093 0000 		sts (ws_array)+1,r25
  27 0008 8093 0000 		sts ws_array,r24
  28 000c 9093 0000 		sts (ws_array+116)+1,r25
  29 0010 8093 0000 		sts ws_array+116,r24
  30 0014 9093 0000 		sts (ws_array+232)+1,r25
  31 0018 8093 0000 		sts ws_array+232,r24
  32               	/* epilogue start */
  33               	.LM3:
  34 001c 0895      		ret
  35               	.LFE3:
  37               	.global	ws_alloc
  39               	ws_alloc:
  40               	.LFB4:
  41               	.LM4:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM5:
  45 001e 8091 0000 		lds r24,ws_array
  46 0022 9091 0000 		lds r25,(ws_array)+1
  47 0026 0197      		sbiw r24,1
  48 0028 01F0      		breq .L11
  49 002a 8091 0000 		lds r24,ws_array+116
  50 002e 9091 0000 		lds r25,(ws_array+116)+1
  51 0032 0197      		sbiw r24,1
  52 0034 01F0      		breq .L12
  53 0036 8091 0000 		lds r24,ws_array+232
  54 003a 9091 0000 		lds r25,(ws_array+232)+1
  55 003e 0197      		sbiw r24,1
  56 0040 01F0      		breq .L7
  57 0042 20E0      		ldi r18,lo8(0)
  58 0044 30E0      		ldi r19,hi8(0)
  59               	.LVL0:
  60               	.LM6:
  61 0046 C901      		movw r24,r18
  62               	.LVL1:
  63               	/* epilogue start */
  64 0048 0895      		ret
  65               	.L11:
  66               	.LM7:
  67 004a E0E0      		ldi r30,lo8(ws_array)
  68 004c F0E0      		ldi r31,hi8(ws_array)
  69               	.LVL2:
  70 004e CF01      		movw r24,r30
  71 0050 3E2F      		mov r19,r30
  72               	.LVL3:
  73 0052 292F      		mov r18,r25
  74               	.LVL4:
  75               	.L5:
  76               	.LM8:
  77 0054 82E0      		ldi r24,lo8(2)
  78 0056 90E0      		ldi r25,hi8(2)
  79 0058 9183      		std Z+1,r25
  80 005a 8083      		st Z,r24
  81 005c 832F      		mov r24,r19
  82               	.LVL5:
  83 005e 922F      		mov r25,r18
  84               	.LVL6:
  85 0060 9C01      		movw r18,r24
  86               	.LVL7:
  87               	.LM9:
  88 0062 C901      		movw r24,r18
  89               	.LVL8:
  90 0064 0895      		ret
  91               	.LVL9:
  92               	.L12:
  93               	.LM10:
  94 0066 E0E0      		ldi r30,lo8(ws_array+116)
  95 0068 F0E0      		ldi r31,hi8(ws_array+116)
  96               	.LVL10:
  97 006a CF01      		movw r24,r30
  98 006c 3E2F      		mov r19,r30
  99               	.LVL11:
 100 006e 292F      		mov r18,r25
 101               	.LVL12:
 102 0070 00C0      		rjmp .L5
 103               	.LVL13:
 104               	.L7:
 105 0072 E0E0      		ldi r30,lo8(ws_array+232)
 106 0074 F0E0      		ldi r31,hi8(ws_array+232)
 107               	.LVL14:
 108 0076 CF01      		movw r24,r30
 109 0078 3E2F      		mov r19,r30
 110               	.LVL15:
 111 007a 292F      		mov r18,r25
 112               	.LVL16:
 113 007c 00C0      		rjmp .L5
 114               	.LFE4:
 116               	.global	ws_set_state
 118               	ws_set_state:
 119               	.LFB5:
 120               	.LM11:
 121               	.LVL17:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 007e FC01      		movw r30,r24
 125               	.LM12:
 126 0080 7183      		std Z+1,r23
 127 0082 6083      		st Z,r22
 128               	.LM13:
 129 0084 8091 0000 		lds r24,lbolt
 130 0088 9091 0000 		lds r25,(lbolt)+1
 131               	.LVL18:
 132 008c 9487      		std Z+12,r25
 133 008e 8387      		std Z+11,r24
 134               	/* epilogue start */
 135               	.LM14:
 136 0090 0895      		ret
 137               	.LFE5:
 139               	.global	ws_get_elem
 141               	ws_get_elem:
 142               	.LFB7:
 143               	.LM15:
 144               	.LVL19:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 0092 AC01      		movw r20,r24
 148               	.LM16:
 149 0094 8091 0000 		lds r24,ws_array
 150 0098 9091 0000 		lds r25,(ws_array)+1
 151               	.LVL20:
 152 009c 8417      		cp r24,r20
 153 009e 9507      		cpc r25,r21
