   1               		.file	"tm100.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GetTM100SensorInfo
  18               	GetTM100SensorInfo:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 95E0      		ldi r25,lo8(5)
  26 0002 899F      		mul r24,r25
  27 0004 9001      		movw r18,r0
  28 0006 1124      		clr r1
  29 0008 2050      		subi r18,lo8(-(tm100_sensor))
  30 000a 3040      		sbci r19,hi8(-(tm100_sensor))
  31               	.LM3:
  32 000c C901      		movw r24,r18
  33               	.LVL1:
  34               	/* epilogue start */
  35 000e 0895      		ret
  36               	.LFE5:
  38               	.global	tm100_update_sensor_reading
  40               	tm100_update_sensor_reading:
  41               	.LFB7:
  42               	.LM4:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46 0010 FC01      		movw r30,r24
  47               	.LM5:
  48 0012 81E0      		ldi r24,lo8(1)
  49               	.LVL3:
  50 0014 838B      		std Z+19,r24
  51               	.LM6:
  52 0016 828B      		std Z+18,r24
  53               	.LM7:
  54 0018 858B      		std Z+21,r24
  55               	.LM8:
  56 001a 118A      		std Z+17,__zero_reg__
  57               	.LM9:
  58 001c 4787      		std Z+15,r20
  59               	.LM10:
  60 001e 668B      		std Z+22,r22
  61               	.LM11:
  62 0020 80E0      		ldi r24,lo8(gs(tm100_update_sensor_completion_function))
  63 0022 90E0      		ldi r25,hi8(gs(tm100_update_sensor_completion_function))
  64 0024 94A3      		std Z+36,r25
  65 0026 83A3      		std Z+35,r24
  66               	.LM12:
  67 0028 82E0      		ldi r24,lo8(2)
  68 002a 90E0      		ldi r25,hi8(2)
  69 002c 9383      		std Z+3,r25
  70 002e 8283      		std Z+2,r24
  71               	.LM13:
  72 0030 CF01      		movw r24,r30
  73 0032 68E0      		ldi r22,lo8(8)
  74 0034 70E0      		ldi r23,hi8(8)
  75               	.LVL4:
  76 0036 0E94 0000 		call ws_set_state
  77               	.LVL5:
  78               	.LM14:
  79 003a 80E0      		ldi r24,lo8(0)
  80 003c 90E0      		ldi r25,hi8(0)
  81               	/* epilogue start */
  82 003e 0895      		ret
  83               	.LFE7:
  85               	.global	tm100_update_sensor
  87               	tm100_update_sensor:
  88               	.LFB6:
  89               	.LM15:
  90               	.LVL6:
  91 0040 0F93      		push r16
  92 0042 1F93      		push r17
  93 0044 CF93      		push r28
  94 0046 DF93      		push r29
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 0048 182F      		mov r17,r24
  98 004a 092F      		mov r16,r25
  99               	.LVL7:
 100               	.LM16:
 101 004c 0E94 0000 		call ws_alloc
 102               	.LVL8:
 103 0050 EC01      		movw r28,r24
 104               	.LVL9:
 105 0052 0097      		sbiw r24,0
 106 0054 01F0      		breq .L7
 107               	.LVL10:
 108               	.LM17:
 109 0056 E12F      		mov r30,r17
 110               	.LVL11:
 111 0058 F02F      		mov r31,r16
 112               	.LVL12:
 113               	.LM18:
 114 005a 81E0      		ldi r24,lo8(1)
 115               	.LVL13:
 116 005c 8A8B      		std Y+18,r24
 117               	.LM19:
 118 005e 8C8B      		std Y+20,r24
 119               	.LM20:
 120 0060 80E0      		ldi r24,lo8(gs(tm100_update_sensor_completion_function))
 121 0062 90E0      		ldi r25,hi8(gs(tm100_update_sensor_completion_function))
 122 0064 9CA3      		std Y+36,r25
 123 0066 8BA3      		std Y+35,r24
 124               	.LM21:
 125 0068 8481      		ldd r24,Z+4
 126 006a 8F87      		std Y+15,r24
 127               	.LM22:
 128 006c 8381      		ldd r24,Z+3
 129 006e 8E8B      		std Y+22,r24
 130               	.LM23:
 131 0070 82E0      		ldi r24,lo8(2)
 132 0072 90E0      		ldi r25,hi8(2)
 133 0074 9B83      		std Y+3,r25
 134 0076 8A83      		std Y+2,r24
 135               	.LM24:
 136 0078 80E0      		ldi r24,lo8(0)
 137 007a 0E94 0000 		call getBus
 138               	.LVL14:
 139 007e 988F      		std Y+24,r25
 140 0080 8F8B      		std Y+23,r24
 141               	.LM25:
 142 0082 CE01      		movw r24,r28
 143 0084 68E0      		ldi r22,lo8(8)
 144 0086 70E0      		ldi r23,hi8(8)
 145 0088 0E94 0000 		call ws_set_state
 146               	.LVL15:
 147               	.L7:
