   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uartInit
  18               	uartInit:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 EAE9      		ldi r30,lo8(154)
  25 0002 F0E0      		ldi r31,hi8(154)
  26 0004 8081      		ld r24,Z
  27 0006 8869      		ori r24,lo8(-104)
  28 0008 8083      		st Z,r24
  29               	/* epilogue start */
  30               	.LM3:
  31 000a 0895      		ret
  32               	.LFE3:
  34               	.global	printfr
  36               	printfr:
  37               	.LFB4:
  38               	.LM4:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42 000c FC01      		movw r30,r24
  43               	.LM5:
  44 000e 0097      		sbiw r24,0
  45 0010 01F0      		breq .L6
  46               	.LBB11:
  47               	.LM6:
  48               	/* #APP */
  49               	 ;  31 "uart.c" 1
  50 0012 9491      		lpm r25, Z
  51
  52               	 ;  0 "" 2
  53               	.LVL1:
  54               	/* #NOAPP */
  55               	.LBE11:
  56 0014 9923      		tst r25
  57 0016 01F0      		breq .L6
  58               	.LVL2:
  59               	.L10:
  60               	.LBB12:
  61 0018 3196      		adiw r30,1
  62               	.LVL3:
  63               	.L9:
  64               	.LBE12:
  65               	.LBB13:
  66               	.LBB14:
  67               	.LM7:
  68 001a 8091 9B00 		lds r24,155
  69 001e 85FF      		sbrs r24,5
  70 0020 00C0      		rjmp .L9
  71               	.LM8:
  72 0022 9093 9C00 		sts 156,r25
  73               	.LBE14:
  74               	.LBE13:
  75               	.LBB15:
  76               	.LM9:
  77               	/* #APP */
  78               	 ;  31 "uart.c" 1
  79 0026 9491      		lpm r25, Z
  80
  81               	 ;  0 "" 2
  82               	/* #NOAPP */
  83               	.LBE15:
  84 0028 9923      		tst r25
  85 002a 01F4      		brne .L10
  86               	.LVL4:
  87               	.L6:
  88 002c 0895      		ret
  89               	.LFE4:
  91               	.global	uartSetBaudRate
  93               	uartSetBaudRate:
  94               	.LFB5:
  95               	.LM10:
  96               	.LVL5:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM11:
 100 002e 1092 9800 		sts 152,__zero_reg__
 101               	.LM12:
 102 0032 8093 9900 		sts 153,r24
 103               	/* epilogue start */
 104               	.LM13:
 105 0036 0895      		ret
 106               	.LFE5:
 108               	.global	uart_putc
 110               	uart_putc:
 111               	.LFB6:
 112               	.LM14:
 113               	.LVL6:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 0038 982F      		mov r25,r24
 117               	.LVL7:
 118               	.L15:
 119               	.LM15:
 120 003a 8091 9B00 		lds r24,155
 121 003e 85FF      		sbrs r24,5
 122 0040 00C0      		rjmp .L15
 123               	.LM16:
 124 0042 9093 9C00 		sts 156,r25
 125               	/* epilogue start */
 126               	.LM17:
 127 0046 0895      		ret
 128               	.LFE6:
 130               	.global	uart_putstr
 132               	uart_putstr:
 133               	.LFB7:
 134               	.LM18:
 135               	.LVL8:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0048 FC01      		movw r30,r24
 139               	.LM19:
 140 004a 9081      		ld r25,Z
 141 004c 9923      		tst r25
 142 004e 01F0      		breq .L22
 143               	.LVL9:
 144               	.L23:
 145               	.LM20:
 146 0050 3196      		adiw r30,1
 147               	.L20:
 148               	.LBB16:
 149               	.LBB17:
 150               	.LM21:
 151 0052 8091 9B00 		lds r24,155
 152 0056 85FF      		sbrs r24,5
 153 0058 00C0      		rjmp .L20
 154               	.LM22:
 155 005a 9093 9C00 		sts 156,r25
 156               	.LBE17:
 157               	.LBE16:
 158               	.LM23:
 159 005e 9081      		ld r25,Z
 160 0060 9923      		tst r25
 161 0062 01F4      		brne .L23
 162               	.LVL10:
 163               	.L22:
 164 0064 0895      		ret
 165               	.LFE7:
 167               	.global	uart_getc
 169               	uart_getc:
 170               	.LFB8:
 171               	.LM24:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.L27:
 175               	.LM25:
 176 0066 8091 9B00 		lds r24,155
 177 006a 87FF      		sbrs r24,7
 178 006c 00C0      		rjmp .L27
 179               	.LM26:
 180 006e 8091 9C00 		lds r24,156
 181               	/* epilogue start */
 182               	.LM27:
 183 0072 0895      		ret
 184               	.LFE8:
