   1               		.file	"main_i2csw_ipmi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initLeds
  18               	initLeds:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 67E3      		ldi r22,lo8(55)
  25 0002 70E0      		ldi r23,hi8(55)
  26 0004 7093 0000 		sts (leds)+1,r23
  27 0008 6093 0000 		sts leds,r22
  28               	.LM3:
  29 000c 48E3      		ldi r20,lo8(56)
  30 000e 50E0      		ldi r21,hi8(56)
  31 0010 5093 0000 		sts (leds+2)+1,r21
  32 0014 4093 0000 		sts leds+2,r20
  33               	.LM4:
  34 0018 26E3      		ldi r18,lo8(54)
  35 001a 30E0      		ldi r19,hi8(54)
  36 001c 3093 0000 		sts (leds+4)+1,r19
  37 0020 2093 0000 		sts leds+4,r18
  38               	.LM5:
  39 0024 84E0      		ldi r24,lo8(4)
  40 0026 8093 0000 		sts leds+6,r24
  41               	.LM6:
  42 002a 7093 0000 		sts (leds+7)+1,r23
  43 002e 6093 0000 		sts leds+7,r22
  44               	.LM7:
  45 0032 5093 0000 		sts (leds+9)+1,r21
  46 0036 4093 0000 		sts leds+9,r20
  47               	.LM8:
  48 003a 3093 0000 		sts (leds+11)+1,r19
  49 003e 2093 0000 		sts leds+11,r18
  50               	.LM9:
  51 0042 85E0      		ldi r24,lo8(5)
  52 0044 8093 0000 		sts leds+13,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 0048 0895      		ret
  56               	.LFE9:
  58               	.global	boot_FPGA
  60               	boot_FPGA:
  61               	.LFB10:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM12:
  66 004a BE9A      		sbi 55-32,6
  67               	.LM13:
  68 004c A49A      		sbi 52-32,4
  69               	.LM14:
  70 004e 8091 6400 		lds r24,100
  71 0052 8260      		ori r24,lo8(2)
  72 0054 8093 6400 		sts 100,r24
  73               	.LM15:
  74 0058 8091 6400 		lds r24,100
  75 005c 8160      		ori r24,lo8(1)
  76 005e 8093 6400 		sts 100,r24
  77               	.LM16:
  78 0062 A598      		cbi 52-32,5
  79               	.LM17:
  80 0064 AD9A      		sbi 53-32,5
  81               	.LM18:
  82 0066 C69A      		sbi 56-32,6
  83               	.LM19:
  84 0068 8091 6500 		lds r24,101
  85 006c 8160      		ori r24,lo8(1)
  86 006e 8093 6500 		sts 101,r24
  87 0072 20E0      		ldi r18,lo8(0)
  88 0074 30E0      		ldi r19,hi8(0)
  89               	.LBB72:
  90               	.LBB73:
  91               	.LBB74:
  92               	.LBB75:
  93               	.LM20:
  94 0076 48EC      		ldi r20,lo8(200)
  95 0078 50E0      		ldi r21,hi8(200)
  96               	.L4:
  97 007a CA01      		movw r24,r20
  98               	.LVL0:
  99               	/* #APP */
 100               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 007c 0197      		1: sbiw r24,1
 102 007e 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105 0080 2F5F      		subi r18,lo8(-(1))
 106 0082 3F4F      		sbci r19,hi8(-(1))
 107               	.LBE75:
 108               	.LBE74:
 109               	.LM21:
 110 0084 83E1      		ldi r24,hi8(5000)
 111 0086 2838      		cpi r18,lo8(5000)
 112 0088 3807      		cpc r19,r24
 113               	.LVL1:
 114 008a 01F4      		brne .L4
 115               	.LBE73:
 116               	.LBE72:
 117               	.LM22:
 118 008c AC9A      		sbi 53-32,4
 119 008e 20E0      		ldi r18,lo8(0)
 120 0090 30E0      		ldi r19,hi8(0)
 121               	.LBB76:
 122               	.LBB77:
 123               	.LBB78:
 124               	.LBB79:
 125               	.LM23:
 126 0092 48EC      		ldi r20,lo8(200)
 127 0094 50E0      		ldi r21,hi8(200)
 128               	.L5:
 129 0096 CA01      		movw r24,r20
 130               	.LVL2:
 131               	/* #APP */
 132               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 133 0098 0197      		1: sbiw r24,1
 134 009a 01F4      		brne 1b
 135               	 ;  0 "" 2
 136               	/* #NOAPP */
 137 009c 2F5F      		subi r18,lo8(-(1))
 138 009e 3F4F      		sbci r19,hi8(-(1))
 139               	.LBE79:
 140               	.LBE78:
