   1               		.file	"ipmi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ipmi_calculate_checksum
  18               	ipmi_calculate_checksum:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 482F      		mov r20,r24
  25               	.LM2:
  26 0002 6623      		tst r22
  27 0004 01F0      		breq .L8
  28               	.LVL1:
  29 0006 9C01      		movw r18,r24
  30 0008 F901      		movw r30,r18
  31 000a 90E0      		ldi r25,lo8(0)
  32               	.LVL2:
  33               	.L4:
  34               	.LM3:
  35 000c 8191      		ld r24,Z+
  36 000e 980F      		add r25,r24
  37               	.LM4:
  38 0010 8E2F      		mov r24,r30
  39               	.LVL3:
  40 0012 841B      		sub r24,r20
  41 0014 8617      		cp r24,r22
  42 0016 00F0      		brlo .L4
  43               	.LVL4:
  44 0018 892F      		mov r24,r25
  45 001a 8195      		neg r24
  46               	.LM5:
  47 001c 0895      		ret
  48               	.LVL5:
  49               	.L8:
  50               	.LM6:
  51 001e 80E0      		ldi r24,lo8(0)
  52 0020 0895      		ret
  53               	.LFE3:
  55               	.global	ipmi_get_next_seq
  57               	ipmi_get_next_seq:
  58               	.LFB4:
  59               	.LM7:
  60               	.LVL6:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63 0022 DC01      		movw r26,r24
  64               	.LM8:
  65 0024 8091 0000 		lds r24,seq_array
  66               	.LVL7:
  67 0028 8823      		tst r24
  68 002a 01F4      		brne .+2
  69 002c 00C0      		rjmp .L29
  70 002e 8091 0000 		lds r24,seq_array+1
  71 0032 8823      		tst r24
  72 0034 01F4      		brne .+2
  73 0036 00C0      		rjmp .L30
  74 0038 8091 0000 		lds r24,seq_array+2
  75 003c 8823      		tst r24
  76 003e 01F4      		brne .+2
  77 0040 00C0      		rjmp .L31
  78 0042 8091 0000 		lds r24,seq_array+3
  79 0046 8823      		tst r24
  80 0048 01F4      		brne .+2
  81 004a 00C0      		rjmp .L32
  82 004c 8091 0000 		lds r24,seq_array+4
  83 0050 8823      		tst r24
  84 0052 01F4      		brne .+2
  85 0054 00C0      		rjmp .L33
  86 0056 8091 0000 		lds r24,seq_array+5
  87 005a 8823      		tst r24
  88 005c 01F4      		brne .+2
  89 005e 00C0      		rjmp .L34
  90 0060 8091 0000 		lds r24,seq_array+6
  91 0064 8823      		tst r24
  92 0066 01F4      		brne .+2
  93 0068 00C0      		rjmp .L35
  94 006a 8091 0000 		lds r24,seq_array+7
  95 006e 8823      		tst r24
  96 0070 01F4      		brne .+2
  97 0072 00C0      		rjmp .L36
  98 0074 8091 0000 		lds r24,seq_array+8
  99 0078 8823      		tst r24
 100 007a 01F4      		brne .+2
 101 007c 00C0      		rjmp .L37
 102 007e 8091 0000 		lds r24,seq_array+9
 103 0082 8823      		tst r24
 104 0084 01F0      		breq .L38
 105 0086 8091 0000 		lds r24,seq_array+10
 106 008a 8823      		tst r24
 107 008c 01F0      		breq .L39
 108 008e 8091 0000 		lds r24,seq_array+11
 109 0092 8823      		tst r24
 110 0094 01F0      		breq .L40
 111 0096 8091 0000 		lds r24,seq_array+12
 112 009a 8823      		tst r24
 113 009c 01F0      		breq .L41
 114 009e 8091 0000 		lds r24,seq_array+13
 115 00a2 8823      		tst r24
 116 00a4 01F0      		breq .L42
 117 00a6 8091 0000 		lds r24,seq_array+14
 118 00aa 8823      		tst r24
 119 00ac 01F0      		breq .L43
 120 00ae 8091 0000 		lds r24,seq_array+15
 121 00b2 8823      		tst r24
 122 00b4 01F0      		breq .L26
 123 00b6 80E0      		ldi r24,lo8(0)
 124 00b8 0895      		ret
 125               	.L26:
 126 00ba 2FE0      		ldi r18,lo8(15)
 127 00bc 30E0      		ldi r19,hi8(15)
 128               	.LVL8:
 129               	.L11:
 130               	.LM9:
 131 00be F901      		movw r30,r18
 132 00c0 E050      		subi r30,lo8(-(seq_array))
 133 00c2 F040      		sbci r31,hi8(-(seq_array))
 134 00c4 81E0      		ldi r24,lo8(1)
 135 00c6 8083      		st Z,r24
 136               	.LM10:
 137 00c8 2C93      		st X,r18
 138               	.LM11:
 139 00ca 0895      		ret
 140               	.LVL9:
 141               	.L29:
 142               	.LM12:
 143 00cc 20E0      		ldi r18,lo8(0)
