   1               		.file	"mcmc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	module_get_i2c_address
  18               	module_get_i2c_address:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 0097      		sbiw r24,0
  26 0002 01F4      		brne .L10
  27 0004 80E2      		ldi r24,lo8(32)
  28               	.LVL1:
  29 0006 0895      		ret
  30               	.LVL2:
  31               	.L10:
  32 0008 0197      		sbiw r24,1
  33 000a 01F0      		breq .L4
  34 000c 80E0      		ldi r24,lo8(0)
  35               	.LVL3:
  36 000e 0895      		ret
  37               	.LVL4:
  38               	.L4:
  39               	.LM3:
  40 0010 E091 0000 		lds r30,g_dev_id
  41 0014 EF3F      		cpi r30,lo8(-1)
  42 0016 01F0      		breq .L11
  43               	.LBB62:
  44               	.LBB63:
  45               	.LM4:
  46 0018 EB31      		cpi r30,lo8(27)
  47 001a 00F4      		brsh .L12
  48               	.LM5:
  49 001c F0E0      		ldi r31,lo8(0)
  50 001e E050      		subi r30,lo8(-(IPMBL_TABLE))
  51 0020 F040      		sbci r31,hi8(-(IPMBL_TABLE))
  52 0022 8081      		ld r24,Z
  53               	.LVL5:
  54               	.LBE63:
  55               	.LBE62:
  56               	.LM6:
  57 0024 0895      		ret
  58               	.LVL6:
  59               	.L12:
  60               	.LBB65:
  61               	.LBB64:
  62               	.LM7:
  63 0026 8FEF      		ldi r24,lo8(-1)
  64               	.LVL7:
  65 0028 0895      		ret
  66               	.LVL8:
  67               	.L11:
  68               	.LBE64:
  69               	.LBE65:
  70               	.LM8:
  71 002a 8CE9      		ldi r24,lo8(-100)
  72               	.LVL9:
  73 002c 0895      		ret
  74               	.LFE6:
  76               	.global	lookup_dev_addr
  78               	lookup_dev_addr:
  79               	.LFB7:
  80               	.LM9:
  81               	.LVL10:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM10:
  85 002e 8B31      		cpi r24,lo8(27)
  86 0030 00F4      		brsh .L17
  87               	.LM11:
  88 0032 E82F      		mov r30,r24
  89 0034 F0E0      		ldi r31,lo8(0)
  90               	.LVL11:
  91 0036 E050      		subi r30,lo8(-(IPMBL_TABLE))
  92 0038 F040      		sbci r31,hi8(-(IPMBL_TABLE))
  93               	.LVL12:
  94 003a 8081      		ld r24,Z
  95               	.LM12:
  96 003c 0895      		ret
  97               	.LVL13:
  98               	.L17:
  99               	.LM13:
 100 003e 8FEF      		ldi r24,lo8(-1)
 101               	.LVL14:
 102 0040 0895      		ret
 103               	.LFE7:
 105               	.global	lookup_dev_id
 107               	lookup_dev_id:
 108               	.LFB8:
 109               	.LM14:
 110               	.LVL15:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 0042 982F      		mov r25,r24
 114               	.LM15:
 115 0044 20E0      		ldi r18,lo8(0)
 116 0046 30E0      		ldi r19,hi8(0)
 117               	.LVL16:
 118 0048 00C0      		rjmp .L21
 119               	.LVL17:
 120               	.L19:
 121               	.LM16:
 122 004a 2F5F      		subi r18,lo8(-(1))
 123 004c 3F4F      		sbci r19,hi8(-(1))
 124 004e 2B31      		cpi r18,27
 125 0050 3105      		cpc r19,__zero_reg__
 126 0052 01F0      		breq .L24
 127               	.LVL18:
 128               	.L21:
 129               	.LM17:
 130 0054 F901      		movw r30,r18
 131 0056 E050      		subi r30,lo8(-(IPMBL_TABLE))
 132 0058 F040      		sbci r31,hi8(-(IPMBL_TABLE))
 133 005a 8081      		ld r24,Z
 134 005c 8917      		cp r24,r25
 135 005e 01F4      		brne .L19
 136               	.LM18:
 137 0060 822F      		mov r24,r18
 138 0062 0895      		ret
 139               	.L24:
 140               	.LM19:
 141 0064 8FEF      		ldi r24,lo8(-1)
 142               	.LM20:
 143 0066 0895      		ret
 144               	.LFE8:
 146               	.global	mcmc_mmc_event
 148               	mcmc_mmc_event:
 149               	.LFB12:
 150               	.LM21:
 151               	.LVL19:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LM22:
 155 0068 6530      		cpi r22,lo8(5)
 156 006a 01F4      		brne .+2
 157 006c 00C0      		rjmp .L32
 158 006e 6630      		cpi r22,lo8(6)
 159 0070 00F0      		brlo .L45
 160 0072 6830      		cpi r22,lo8(8)
