   1               		.file	"event.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pef_postpone_timer_expired
  18               	pef_postpone_timer_expired:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE7:
  29               	.global	event_data_compare
  31               	event_data_compare:
  32               	.LFB14:
  33               	.LM3:
  34               	.LVL1:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM4:
  38 0002 80E0      		ldi r24,lo8(0)
  39 0004 90E0      		ldi r25,hi8(0)
  40               	.LVL2:
  41               	/* epilogue start */
  42 0006 0895      		ret
  43               	.LFE14:
  45               	.global	ipmi_get_event_receiver
  47               	ipmi_get_event_receiver:
  48               	.LFB16:
  49               	.LM5:
  50               	.LVL3:
  51 0008 CF93      		push r28
  52 000a DF93      		push r29
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM6:
  56 000c FC01      		movw r30,r24
  57 000e C585      		ldd r28,Z+13
  58 0010 D685      		ldd r29,Z+14
  59               	.LVL4:
  60               	.LM7:
  61 0012 80E0      		ldi r24,lo8(__c.3421)
  62 0014 90E0      		ldi r25,hi8(__c.3421)
  63               	.LVL5:
  64 0016 0E94 0000 		call printfr
  65               	.LM8:
  66 001a 8091 0000 		lds r24,evt_config+2
  67 001e 8823      		tst r24
  68 0020 01F4      		brne .L10
  69               	.LM9:
  70 0022 8FEF      		ldi r24,lo8(-1)
  71 0024 8983      		std Y+1,r24
  72               	.L7:
  73               	.LM10:
  74 0026 9091 0000 		lds r25,evt_config+1
  75 002a 9370      		andi r25,lo8(3)
  76 002c 8A81      		ldd r24,Y+2
  77 002e 8C7F      		andi r24,lo8(-4)
  78 0030 892B      		or r24,r25
  79 0032 8A83      		std Y+2,r24
  80               	.LM11:
  81 0034 1882      		st Y,__zero_reg__
  82               	.LM12:
  83 0036 80E0      		ldi r24,lo8(__c.3423)
  84 0038 90E0      		ldi r25,hi8(__c.3423)
  85 003a 0E94 0000 		call printfr
  86               	/* epilogue start */
  87               	.LM13:
  88 003e DF91      		pop r29
  89 0040 CF91      		pop r28
  90               	.LVL6:
  91 0042 0895      		ret
  92               	.LVL7:
  93               	.L10:
  94               	.LM14:
  95 0044 8091 0000 		lds r24,evt_config
  96 0048 8983      		std Y+1,r24
  97 004a 00C0      		rjmp .L7
  98               	.LFE16:
 100               	.global	ipmi_set_event_receiver
 102               	ipmi_set_event_receiver:
 103               	.LFB15:
 104               	.LM15:
 105               	.LVL8:
 106 004c 0F93      		push r16
 107 004e 1F93      		push r17
 108 0050 CF93      		push r28
 109 0052 DF93      		push r29
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0054 FC01      		movw r30,r24
 113               	.LM16:
 114 0056 1385      		ldd r17,Z+11
 115 0058 0485      		ldd r16,Z+12
 116               	.LM17:
 117 005a C585      		ldd r28,Z+13
 118 005c D685      		ldd r29,Z+14
 119               	.LM18:
 120 005e 80E0      		ldi r24,lo8(__c.3407)
 121 0060 90E0      		ldi r25,hi8(__c.3407)
 122               	.LVL9:
 123 0062 0E94 0000 		call printfr
 124               	.LVL10:
 125               	.LM19:
 126 0066 8091 0000 		lds r24,evt_config
 127 006a 8F3F      		cpi r24,lo8(-1)
 128 006c 01F0      		breq .L12
 129               	.LM20:
 130 006e E12F      		mov r30,r17
 131               	.LVL11:
 132 0070 F02F      		mov r31,r16
 133               	.LVL12:
 134               	.LM21:
 135 0072 8181      		ldd r24,Z+1
 136 0074 8093 0000 		sts evt_config,r24
 137               	.LM22:
 138 0078 8281      		ldd r24,Z+2
 139 007a 8370      		andi r24,lo8(3)
 140 007c 8093 0000 		sts evt_config+1,r24
 141               	.LM23:
 142 0080 81E0      		ldi r24,lo8(1)
 143 0082 8093 0000 		sts evt_config+2,r24
 144               	.L13:
 145               	.LM24:
 146 0086 1882      		st Y,__zero_reg__
 147               	.LM25:
 148 0088 80E0      		ldi r24,lo8(__c.3409)
 149 008a 90E0      		ldi r25,hi8(__c.3409)
 150 008c 0E94 0000 		call printfr
 151               	.LVL13:
 152               	/* epilogue start */
 153               	.LM26:
 154 0090 DF91      		pop r29
 155 0092 CF91      		pop r28
