   1               		.file	"cmdline.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	cmdlineInit
  18               	cmdlineInit:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts CmdlineBufferLength,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts CmdlineBufferEditPos,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts (CmdlineExecFunction)+1,__zero_reg__
  29 000c 1092 0000 		sts CmdlineExecFunction,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts CmdlineNumCommands,__zero_reg__
  32               	/* epilogue start */
  33               	.LM6:
  34 0014 0895      		ret
  35               	.LFE3:
  37               	.global	set_available_cmd
  39               	set_available_cmd:
  40               	.LFB4:
  41               	.LM7:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM8:
  46 0016 8093 0000 		sts available_cmd,r24
  47               	/* epilogue start */
  48               	.LM9:
  49 001a 0895      		ret
  50               	.LFE4:
  52               	.global	get_available_cmd
  54               	get_available_cmd:
  55               	.LFB5:
  56               	.LM10:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM11:
  60 001c 8091 0000 		lds r24,available_cmd
  61               	/* epilogue start */
  62 0020 0895      		ret
  63               	.LFE5:
  65               	.global	cmdlineSetOutputFunc
  67               	cmdlineSetOutputFunc:
  68               	.LFB12:
  69               	.LM12:
  70               	.LVL1:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM13:
  74 0022 9093 0000 		sts (cmdlineOutputFunc)+1,r25
  75 0026 8093 0000 		sts cmdlineOutputFunc,r24
  76               	/* epilogue start */
  77               	.LM14:
  78 002a 0895      		ret
  79               	.LFE12:
  81               	.global	cmdlineGetArgStr
  83               	cmdlineGetArgStr:
  84               	.LFB14:
  85               	.LM15:
  86               	.LVL2:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 002c 482F      		mov r20,r24
  90               	.LM16:
  91 002e 2091 0000 		lds r18,CmdlineBuffer
  92 0032 2032      		cpi r18,lo8(32)
  93 0034 01F0      		breq .+2
  94 0036 00C0      		rjmp .L29
  95               	.LVL3:
  96 0038 90E0      		ldi r25,lo8(0)
  97               	.LVL4:
  98               	.L12:
  99 003a 9F5F      		subi r25,lo8(-(1))
 100 003c A92F      		mov r26,r25
 101 003e B0E0      		ldi r27,lo8(0)
 102               	.LVL5:
 103 0040 A050      		subi r26,lo8(-(CmdlineBuffer))
 104 0042 B040      		sbci r27,hi8(-(CmdlineBuffer))
 105               	.LVL6:
 106 0044 2C91      		ld r18,X
 107 0046 2032      		cpi r18,lo8(32)
 108 0048 01F0      		breq .L12
 109               	.LVL7:
 110               	.L11:
 111               	.LM17:
 112 004a 4423      		tst r20
 113 004c 01F0      		breq .L30
 114 004e 30E0      		ldi r19,lo8(0)
 115               	.LVL8:
 116               	.LM18:
 117 0050 2223      		tst r18
 118 0052 01F0      		breq .L31
 119               	.L27:
 120 0054 2032      		cpi r18,lo8(32)
 121 0056 01F4      		brne .L22
 122 0058 00C0      		rjmp .L21
 123               	.L32:
 124 005a E032      		cpi r30,lo8(32)
 125 005c 01F0      		breq .L21
 126               	.L22:
 127 005e 9F5F      		subi r25,lo8(-(1))
 128               	.LVL9:
 129 0060 A92F      		mov r26,r25
 130 0062 B0E0      		ldi r27,lo8(0)
 131               	.LVL10:
 132 0064 FD01      		movw r30,r26
 133 0066 E050      		subi r30,lo8(-(CmdlineBuffer))
 134 0068 F040      		sbci r31,hi8(-(CmdlineBuffer))
 135 006a E081      		ld r30,Z
 136 006c EE23      		tst r30
 137 006e 01F4      		brne .L32
 138               	.LVL11:
 139               	.L15:
 140               	.LM19:
 141 0070 3F5F      		subi r19,lo8(-(1))
 142 0072 3417      		cp r19,r20
 143 0074 00F4      		brsh .L13
 144               	.L33:
 145 0076 A050      		subi r26,lo8(-(CmdlineBuffer))
 146 0078 B040      		sbci r27,hi8(-(CmdlineBuffer))
 147               	.LVL12:
 148 007a 2C91      		ld r18,X
 149               	.LM20:
 150 007c 2223      		tst r18
 151 007e 01F4      		brne .L27
 152               	.LVL13:
 153               	.L31:
 154 0080 A92F      		mov r26,r25
